A,B,C
1,1.380806004,1.120355485
2,3.40658432,2.071034736
3,4.580401189,3.00250521
4,6.299939829,4.051991624
5,6.741575426,3.765612207
6,3.805329475,1.056848945
7,2.461442456,1.419211198
8,1.615627669,-0.046478537
9,2.000913759,1.798371563
10,2.874833235,1.110311793
11,2.446684482,1.645728957
12,4.008622988,2.471387468
13,4.928969857,2.990414322
14,3.785718902,1.532734943
15,3.215832667,1.94548611
16,4.455691532,2.605103491
17,5.39564305,3.349310631
18,4.351508046,1.825388073
19,3.821757647,2.381668102
20,3.045625189,0.883362241
21,1.901085832,1.084428149
22,1.260206841,0.000177939
23,1.665424991,1.404293942
24,2.78351153,1.34871252
25,3.317377354,2.28389777
26,3.797075848,1.904053135
27,2.920832054,1.441759772
28,2.804240229,1.460870671
29,3.406777443,2.0338645
30,3.15135757,1.444936653
31,2.921502936,1.71060506
32,3.274981714,1.709557639
33,2.184534381,0.742143661
34,1.558278917,0.755727292
35,3.520264658,2.563239033
36,3.850624137,1.765815795
37,3.380976602,2.123589579
38,3.191970567,1.311476766
39,3.082573167,1.935863657
40,4.866503161,3.110817575
41,5.473999199,3.103199697
42,5.680627735,3.403989672
43,5.24826483,2.595437554
44,3.167116825,1.12646103
45,1.777596039,0.601830397
46,3.54339857,2.627725189
47,4.079027863,1.872190246
48,2.303869301,1.003238651
49,2.09305489,1.003734845
50,1.806122064,0.691886836
51,1.901531026,1.127317057
52,2.851320545,1.725458752
53,2.570223356,1.134635631
54,2.555666678,1.562416161
55,4.81930271,3.354242516
56,3.573052421,1.000596095
57,2.628279052,1.9122599
58,3.702601515,1.744515047
59,4.328326642,2.953921641
60,4.684110363,2.310326086
61,3.861531887,2.143159766
62,3.424627306,1.557415353
63,3.409311542,2.017149107
64,1.93755149,0.15911705
65,1.178370178,0.85152246
66,3.417437156,2.262838117
67,5.028490577,3.249955877
68,3.115218495,0.760461955
69,0.471932092,-0.189695231
70,1.812881398,1.30474353
71,2.880011062,1.531771633
72,4.381139716,3.231168435
73,3.083882138,0.569165884
74,0.231116232,-0.197072651
75,1.311623185,0.782585342
76,1.462078833,0.505024972
77,2.26539026,1.756850751
78,3.210581757,1.646978029
79,3.598782193,2.338721689
80,3.965827905,2.029810322
81,2.186104855,0.585468959
82,2.31300173,1.580223971
83,3.354867055,1.752357174
84,0.566148354,-0.805433727
85,-1.694245133,-1.388819304
86,-0.193604601,0.112423849
87,2.225152908,1.75089404
